value,weight
0.8477736313870012,0.25454936184772103
0.04154232553216741,0.4825355061100708
0.2592542180119959,0.22594847426381715
0.996784886913559,0.12339649207479075
0.056189606264124614,0.26601956852426956
0.5067687889320636,0.005845275989964205
0.7382865030923084,0.47249975615080597
0.8432329965530986,0.6534633918663307
0.21472250163745932,0.5150332475467558
0.1485545093296894,0.7917147998993732
0.7269122099942124,0.0764183730144099
0.7522289235772784,0.978761484576587
0.5523449144085432,0.9131651232950071
0.3136522421556548,0.6105316388218616
0.9060503426399878,0.35024648049414553
0.7133646387351679,0.7244488374485162
0.6034929631079508,0.22912949478106315
0.7981077022901801,0.741774423665655
0.5353914050876499,0.705738856760267
0.44348497583571644,0.515369330897875
0.5709948443876214,0.23431016176992026
0.10815337279836912,0.1136215863221639
0.2002459358568618,0.6728962078714296
0.5576749187855764,0.03790646797049091
0.33095880744228434,0.7522444450382959
0.9830023681025445,0.3609693800842513
0.4065479302234193,0.06650712964101801
0.5160096702225513,0.9611260580257033
0.5367866875792859,0.8575106353563761
0.8382264885021912,0.7465291147617905
0.7880375498615191,0.19865272975238302
0.848594721615036,0.07708691518532662
0.18106670058296737,0.3801285969805013
0.167300597807307,0.39128646149263613
0.12901470582346208,0.6907623467043862
0.3982193602174545,0.9953061242278408
0.4742712895860537,0.03925547438744803
0.7019049584041804,0.41803303273859993
0.5992833747019213,0.6260991057412381
0.38531405979322464,0.27778580489150584
0.3331083705861362,0.03423861212107926
0.4720321495039884,0.9210557629922891
0.8178451433263896,0.9724027932830562
0.8891314799045771,0.8014750878688272
0.944804236989922,0.45608978837746617
0.1819653344086254,0.7118995575229613
0.5854547617223604,0.7943701822135192
0.8062232719718346,0.389968629796137
0.8831819836020317,0.6140595566904854
0.9754050779224421,0.4763466674162943
0.15900294600551657,0.5922423025203465
0.3226026392516469,0.4801049250968529
0.23545715207137607,0.35413688963796097
0.05214292593558589,0.12920882440002956
0.6368296709417496,0.18264338349476605
0.5800143106247001,0.7872055086509525
0.8756214883684966,0.877447972701347
0.32825646630551797,0.022774202671505206
0.5488899906512338,0.9963967954094192
0.916170767580147,0.46199588794580915
0.6218548555313183,0.3907002053847597
0.07788688866185423,0.5286195548405546
0.4598890917355034,0.2643932694240023
0.3801669917762802,0.6022110388656655
0.721941802064376,0.5973930216037348
0.18644920435385848,0.007224201775174688
0.2512364313386284,0.9063927393695718
0.6681881497720983,0.9205193739946674
0.3884024824966088,0.29841042159471476
0.33743746130219743,0.045896066415634706
0.28637952416776624,0.4891282005425167
0.5491406803528658,0.017837922942934403
0.04410254091783983,0.5274474220701081
0.5007361612266088,0.25428338894376346
0.2536545986037808,0.7513498587348926
0.23454679484582963,0.9582658178806958
0.05817239145758546,0.016622101849791293
0.007144933273725007,0.008664495931873128
0.5887088526133841,0.2388309352736686
0.82719519259806,0.4043015634464151
0.3941617378176152,0.11957355323928609
0.47946275791847515,0.9272903296559951
0.26293000480747386,0.8886034593582921
0.9015194778259884,0.06631020144355348
0.2362200177059096,0.8808730506781881
0.44958812971483286,0.6236441825179697
0.9657622481600701,0.8286487222635213
0.2714882327526489,0.13384622380829803
0.9889422298825159,0.644934323869149
0.03156118891155013,0.7338042308460687
0.7701628943216197,0.0775831725539633
0.40881520035735197,0.5273437991985949
0.5941548104910777,0.2904883643471533
0.5934368085933477,0.2812718039552565
0.4965720086900133,0.48780927895953674
