feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,feature_55,feature_56,feature_57,feature_58,feature_59,feature_60,feature_61,feature_62,feature_63,feature_64,outcome
-1.97864009796554,-0.5875442657727549,4.061169296849203,-5.527235974322348,-7.616149196123434,7.923649206014289,3.9959986222980186,3.0934325204408157,-4.785480250514258,6.614533849733851,-8.665282148144486,1.2099582411659773,5.703567383632144,-0.21081531730681125,6.214406103632723,4.443668580001521,0.999885536150487,5.947365240844755,-1.6774018726125326,-6.581357373122877,-0.05675528484382175,5.810424612622888,0.4584519984281359,-5.988553331651534,-8.766923921289699,-0.26055740587912246,9.326341999712149,0.2644189511942052,-11.683255610059527,-4.867442202999109,-4.844203843330785,3.622383624837749,-1.5311893557280003,-2.935988908907039,-4.227634872615144,-2.6865256160900586,-1.9754209444919444,5.301626414766734,-1.2643766480646481,2.9295498074856,-0.37838507093402973,3.608399307681591,3.5714711779674064,-5.233570691369568,-2.300944989953328,-3.4946070749350158,-2.6341315382632176,-4.022644138897676,-7.701907725742219,-1.7529275250444853,2.133456934659105,1.108614131776001,2.8792526322796617,-5.061772353952815,7.103491417573151,-7.195278064787307,-1.1550154449578662,-3.9013477639131917,5.249705474231551,-6.781181165379376,4.115486171377062,1.6864917458601223,-2.794740322512376,1.9540404100620004,0
8.038562317750586,-8.106258369383404,4.611978904320618,3.534506427874664,7.939175689952574,7.541421687147036,-5.810466036024125,-3.622239038040635,-5.588855220730643,2.9549012664546805,3.3800446146141394,-1.427724433913422,3.761560549083618,1.152916930526506,-0.1747730365382294,4.020925097501136,-4.720115150917203,-1.9683484537118905,3.245150050087877,-4.138507068077621,3.2050727720055088,-5.505082895473084,3.4332353089734493,-2.797178926388023,2.547044433180046,2.901744378186764,-1.0881138744900885,-4.338999366985231,-4.107342627611018,-9.867215631437281,-1.992148835769069,2.4869028069867944,-7.905647782113355,0.9994816301776425,-4.588718713579346,2.018786877253197,-0.012813790062857766,-2.1356051361478294,-11.677383551286885,0.41705684303060697,-5.4939512913131665,0.6255163159893131,6.714133182551769,-5.196198776838175,-2.0092972515839973,1.0755999310983837,-4.754830228611064,-9.521115217935572,6.561091907571797,4.879372579768775,-5.850723191993454,2.5688726036691483,-0.7941372655705838,1.1765373592154027,-1.1226124271583673,4.6209475021198925,-2.3419924921785116,-0.3708728056620335,0.7631997355447562,8.209549353092376,-2.0945960991402193,-4.140362691085737,-2.292613327014097,2.8002909925354387,1
10.384351799847169,-5.118803577607652,-3.0733469651284153,-0.8800855399643903,-3.057496366225976,0.5093176529823396,-0.6145256322011112,-3.8993618193042296,0.25056529743455747,-4.787113414621876,-2.2434472035183686,-0.40102829892341507,-2.034968184524253,0.8367221495572339,4.459762967870889,0.27484514910094837,-4.914061024797355,2.790965461814298,-1.3886309853567387,-8.52439475804022,-1.3728472133191039,5.610049328116303,12.496176164496225,-0.18268274275099905,-0.6975688228562096,-3.4098466965434144,2.2455133464669097,1.2947771794434106,-7.928876465589447,3.7428097702970975,5.5790698440364235,1.3859056718485212,0.895149317008516,0.6506917812655784,0.0427578589891926,1.2408984602509974,-5.015592500148006,-5.678358080764024,1.4390220338575277,-1.1290164533233207,2.3491368480583965,1.8576444173189413,6.28944894355165,-1.4397688481753423,-2.6451701583127867,-0.460769404065013,3.344488105338186,-9.645208463789114,-2.7570853956397485,2.213443726284864,-7.43856181427036,-1.7558854557690924,-0.9089236287768714,-8.96367043690398,8.120808631772366,3.059844859700753,-3.611675230458117,-6.554512366474635,0.6482084637317174,-5.017390405343437,2.070612156531665,2.0043229656620243,1.5967603511434834,2.5986238607121144,3
-0.9783486104483345,4.4003312145503095,-8.766713333227727,3.86620405620634,-7.714463697220028,-8.51392463460174,-0.15596487532317216,-1.49828872867746,1.330175433506851,4.997008872558501,-4.093860448733313,-3.7630494176947855,0.8552294434311407,0.04462419174526011,-9.227820171462596,-1.0596772947236728,0.252626907464196,2.1520716833010205,-0.7825229627788088,-2.02528822475411,-7.787165788656969,-1.4509596696849245,2.4968423368499524,3.4554231970565974,-2.3664526489862965,3.8855931447588294,1.4422331495506828,-2.6038469675455653,0.1994204929922616,-8.486011890485589,-5.481977938682069,-2.075659044181748,3.362070126127309,5.976637110027469,1.6177776268907815,-3.703388909737853,-3.3779308987362056,11.189507169125989,2.519708831550119,-4.4023747601783025,2.6486350610471687,-10.839689314242259,1.4549260638352983,-2.594061637195528,4.177571525230118,-1.5478252472671667,-8.414271538360126,5.004969945596155,0.8965212560769964,-1.4697577524555594,1.684903760321498,2.3860449763058647,7.023906298707668,-5.375164232513738,-5.559367802367447,-3.2583729713378418,-0.8373886575392451,5.306727826701509,3.1258886329341795,0.28581425249343106,4.42719690992295,-3.1623190896289834,-0.6092881217425385,0.1144439860911568,0
3.385498978347739,-0.578022632098532,-2.7020456660471455,-6.317270052577085,3.418368475074164,-7.792979192484378,7.62276754319814,-2.9334717238044075,-0.8505047105866219,-3.844296687464608,-9.233625248943806,3.0289940418230517,0.876882037115224,0.1623928670503353,0.08897606610541597,9.636029771932238,-2.6618843959745897,-9.253541273135266,2.3344459211610578,-0.12221094139216393,0.31699591371731994,8.54657206538593,8.128049421189907,2.620541478742293,5.462954285840976,7.8752483371878625,5.325813448563419,8.582898548840145,-3.099442441616003,-9.308240172580893,4.425543755259486,-3.1974506171263606,-17.002135708342255,2.429195777441763,0.1628543478269795,-3.7767843980889415,-3.497579450395196,7.677297866833181,5.585128319498185,-7.163507283772557,5.417518887995765,-6.4463012199676335,-1.0804460987239164,-5.60117072255928,-3.771905449776936,-3.063042439071732,-4.436718232610896,1.482563091307405,-3.079489445133187,11.634848217500487,-3.2411900743637183,-2.2528987862145122,-0.09334349035608058,8.245690005334652,-11.992865931881758,6.161840705316957,4.105422620768815,-0.8526811949184223,-4.625465956551306,1.3217530669810147,-10.431498282823636,3.9208630761218894,4.245516610663897,-7.734189996390844,1
1.9248504328369647,-2.1437790478371714,1.4020688298265258,-5.206703113307209,-1.8167110243042803,6.830159701939099,4.970843860083371,-1.9961238774999002,-6.180225760652084,-4.005012018920009,1.6225637122602774,-0.1719232668410613,-3.439782224746827,-11.239822290278749,0.0383707730634717,1.1191594752614809,5.312187769950966,5.7739650494877655,-2.3935212667378423,6.62490944408977,2.3691228083344247,-5.736856748836358,-4.600213542267388,4.668614170636419,0.8555358812496081,-9.472658766250666,6.30150995083287,-5.976833393558072,3.1952712168669235,-4.161404676951893,-4.112560651250779,-6.259036387428981,0.10850537986642617,1.239386197318182,-1.4437238100021923,-1.420104171640547,-0.5470200383432973,3.608043477373052,2.8230273476848824,1.520997059411151,-4.03597805073287,-0.9714611587604751,-3.838820860655062,1.4750488905390378,-2.228025265007282,-1.8726966398009508,-2.9248725376142417,0.340301461438304,2.2893542874780755,-4.146694966076052,1.4219317214868075,5.014767120730921,-4.517844717036271,-5.113805098112982,-6.901464728500574,-0.24373847064489906,4.8681259477172905,2.1144663376239956,4.608421854511857,-3.655584092474976,10.958856439332008,2.896668384834207,4.674654454398325,-5.3659100809954765,2
-6.60238402346375,3.8787861593569772,-3.398264791347575,-1.7279061470187913,-0.9346761573656159,5.44355774477399,-4.436570239416367,-3.868133855393765,-2.2037705240847463,-5.712163564893005,8.666823781627226,-5.17595892944991,-3.991086696583089,-0.6622182462222653,5.552963778459972,1.31606647626837,-2.8437166134139606,0.14806340898198456,-3.642143213541897,-0.7333209692352347,-2.079001211852777,-4.071142963866348,-5.036688037476501,1.946299895472892,4.798025386624728,-1.7736996638016653,0.10850545720649496,-6.363879226827019,-0.333934109610583,-2.3901785302274066,0.35603887870747464,-0.6807503999938089,-2.2505479595977014,0.046574167060966065,0.26818182909633925,2.104866458439114,10.242546453638488,0.9812596260969428,-1.104558501717798,1.877943751934768,-10.260249516840906,3.4291862570227027,8.417671246235642,5.245863865169081,-3.406246663894545,0.5174454822043797,2.026656531005502,-2.900278178090842,-2.9402371394736475,-9.495628180724097,-1.7028981468433635,-0.9045306193471605,2.6851821303362278,2.4348760688962767,-7.495103259381109,1.8061416357929634,-4.804166198428417,1.1482069095684744,-2.1332659610388713,-3.7197377136131986,-7.196824927443689,0.2649353744248433,-4.4328919442297385,-9.900103290416814,0
-0.7501500551358449,-6.209192604743722,6.224958482418203,-2.477303946778811,-4.656102699924919,0.7020379394711656,0.8945935808833988,-9.008950818681715,0.6367272790905023,2.8141986491046564,-5.700707529916475,0.8715294355340593,0.11497801812483299,-1.6867137179330993,-0.13591430002165472,-8.68767851422902,3.955104106919051,-2.192520568028472,0.3203226672042574,3.5784824396258106,-3.5657992295853354,-4.429415402875538,8.162686760366945,-5.139102523934495,1.7536101860509068,1.1549739188727801,-4.849454098105722,2.318677907361571,-4.408201566889996,-0.7075347310704272,0.2606650441142775,-2.0349176215130336,-5.761737127383515,-4.6132568395207505,4.147723807408363,-3.310054155612227,-2.55639522052489,-5.707579150629396,-4.985772852196128,5.5786649039892815,0.9139683297387027,-2.0672075052253756,2.4038555282968987,-4.566054241369397,-5.925804791118026,6.300622027753684,-13.171332739777856,2.2830717865359134,2.9144296113159314,-1.7738904148904249,4.265202725306299,2.7526948418096717,1.3777778982836617,-4.29571272665296,-0.9496619258196035,-3.290988434725822,5.660052529615539,-2.538018158290106,2.4568791263953877,-2.84350231924613,-4.801381362370756,6.419206532207646,-4.577574642066845,2.0741299972336487,2
-0.08520393006267923,-2.458004355308319,0.055125376863783604,0.32443525929199224,0.6738908650801914,4.232661548921162,1.6256779214908494,0.2803861215024266,3.629274660276289,-3.292772691237497,-1.4426062858068929,3.3934528642415125,-4.808036489976109,-2.0735549547069825,-0.8444290725376571,1.7872000214718686,-5.285270578553111,-0.63770034604995,4.2081565473809155,-2.824879208504602,2.0089869504577544,4.485093957064356,1.3045297072016901,3.6670996502536495,-1.6376019273412235,13.646477020631545,-5.550797749777791,-5.408444543256617,2.004717050835134,-10.075929742980662,-4.418006954710515,-0.5904049544860548,6.437035991952873,-10.57648241021436,2.148676788141799,-2.1226682152558336,-2.3255191979421133,10.246252661781151,-8.073409104815958,6.397267931470215,-0.2388311925175921,-2.832412388637511,-5.287505673941411,2.9946576748541336,6.0786409203671194,1.5327802127979502,-3.0298849939703083,5.2121208487334805,9.402087324795287,0.5836719206336045,-6.247173366185957,7.702247556672961,-0.07775665189864167,5.503937947723358,1.6230328096590898,7.457493493386338,10.769496617360861,7.5232998731285345,-3.7616245383600293,-6.588234599128443,7.59115368461574,3.375490104986665,0.6918564879877598,1.6244575021869796,2
-3.352014033349648,-1.2046302065661552,0.1464421470831937,6.516032156654157,2.1235108761396533,-8.307338184603738,-1.2237956904921607,2.8973236955223887,-4.856997641806032,4.595356451121901,-2.970867956397176,-5.77459532247834,-1.913641942804765,7.459547411679829,-3.678035783384363,9.454353164105802,2.7067578526276863,-0.22724372919683256,0.14029938131479447,0.5573635572395135,1.8979905292049928,1.4665403917204567,-7.019172664125984,0.36551948971212356,0.7056246975770022,3.4004310335045407,3.153882185879711,-1.9628675562655977,-4.514500736063994,5.545164119756331,-1.2849335827655595,2.8530053769842407,4.27616148555204,-8.70806645856798,-0.884848676248515,-0.44802997520068666,3.018149937908837,-2.0836625602775696,3.925548782602969,3.3253866472392404,-4.83429311080664,5.119586553021968,0.8638572175799344,-2.7729128092781385,8.990918069380555,4.106456896165197,-4.391151840547601,-0.558244058010312,2.6098695012752735,1.0088088688914054,-1.264282631969624,0.5897352524421079,-4.193923315688439,1.1211523204789935,8.888531280578345,-2.005850018768532,2.1060086493881327,0.7812010863849481,7.938833115602975,-3.8494647962366226,1.9637963397798297,5.917832659013921,-1.8617847348533019,-1.6546831399535629,2
0.8330453516631189,-8.101965255131429,-0.2705039055449885,-2.759203039994296,-3.2263618575157436,5.154363116344107,-0.4832995245005861,5.045120273746797,-2.243676747756706,4.743713034738839,2.8469481297099746,1.2409092115367808,-0.062180693859159586,-4.709290785725544,-3.7377330919023217,4.846837379286812,-1.8760475213308991,-1.705266617319511,4.080146858316256,-0.04449127115047835,-3.6998155691586088,-4.428267610197145,-4.162264979382438,-3.92614091468368,-3.7720635712410133,0.8602374945321687,-4.1051089949820785,-11.682246595427365,6.384453788617563,1.1708121664967992,-6.947354221077103,1.8354982764252392,1.02737781298177,-3.220061410831895,-5.86359254680901,2.350327882143421,3.7582566060510163,0.6964547353552701,-7.151327370908573,0.40799647278278917,3.5098088975133575,4.188846754921741,2.4276395236936192,-3.5916644446313692,-2.5127537703996277,0.27996605551337805,4.532236700656575,2.4426379918750647,5.084761878921773,2.0439825107108938,-1.3125957933381067,5.182749507633756,-1.736954243157519,-2.283755417664835,1.7976054568857376,2.6768237465831755,0.6399370164389007,-4.170116723896783,0.08841004475981151,0.7347761885500341,10.089908175469093,4.919975989441557,-1.9916999421123034,0.28143874613228315,3
-1.2341814235440611,8.331220603107433,-2.305625964525393,1.6038532378450507,-9.458287962797597,-7.654695868240514,1.4096273946005118,-1.6833497506659323,-0.5415500017298129,-6.616268289274279,-2.4748528678438233,2.598698692934353,6.4654649327904625,-0.8210503920385703,-3.889153475610578,2.2147803602079827,-0.8828480523489228,-4.725484000596488,3.707619221294897,4.0069562202064875,-2.771397473767398,-4.791351990554613,1.5140970479069509,0.4917158531210074,3.4266920870762583,6.580437621171604,10.719361318267014,-3.1786564147716874,2.510661591849189,-0.7533471908472666,-7.344433108907286,-8.24908521651051,-6.204306649594456,4.977474256402276,-1.322122514117344,-1.494370635857595,-1.2521996506912059,-8.713700311495618,0.3161754557636196,7.2345148803885,-5.553971998545021,0.9910399530698442,-1.8659932168728104,2.6735819652243804,1.8267361896369447,1.937566646915406,-5.03618088725791,3.2547104024133553,-4.892674730829296,-2.677230556791935,5.608289015848943,-5.420033445953495,7.313780047339936,1.5756797075995594,9.79459537234048,-1.4188303995665352,-3.7718966181257665,1.604854682579115,4.78737353949689,-4.418127607842244,-5.473089800014347,-8.623267230640952,-2.2548861623551515,-3.6737694763865667,3
4.836425466892291,-0.3569004549265189,5.279249984258895,-2.957903817234644,4.943365346461203,1.9804906519785765,-2.6999643453056366,3.033529531606242,8.194506924579096,4.517520734604397,-9.339835632299838,-2.4415829153142674,-1.3551502720057598,-2.8660553672478972,7.520289618457264,-1.3891827069779858,-9.403156611768178,-2.3532742979180945,-7.302053889087276,12.696537205718538,-5.255482201785219,-0.7986726183795722,2.132115547533247,-5.884626708062452,-6.112625557082661,0.39678067152303353,2.183540241435501,-13.143087301201998,0.9747492506865053,3.882387592225357,0.568774575459462,-0.9615957386653671,1.6325469143713558,-2.6999777071531095,-2.5511769032391345,3.1833313688654483,-0.7828348097074025,-5.028052478810068,-3.272423639780637,3.3562866437673096,-3.789248134600352,-1.741973228135099,-2.9001589654136986,9.935544032452627,0.03916786547357387,7.882943167103773,-1.1978489979708868,-0.9872653136139184,7.194440792450145,2.7569820851889473,-0.6128753420804417,8.581915385042002,5.163051513542888,7.0924336395990615,-12.934598402240992,0.9493812300157671,2.7888284191030595,-2.511845434782174,-11.689264593370815,1.2303627376172452,6.927861345248556,-1.4314694883467163,-6.723050846508162,-2.662288474607227,0
-2.4849963580815526,-1.8753066677154604,7.37292395626979,-0.9516519617624597,-3.585643633799597,-4.62606405851214,7.114838661953234,0.14351390115392082,-5.203290969229182,1.614765771320203,-1.9882609883231184,-2.8218523104853173,12.252536597699264,6.285932910925981,2.3476844838184308,-3.0649399833311954,3.0250857580288204,3.154601984974823,-0.09455618660935883,-1.6810163764198407,-4.092225638220791,-1.3240808901569388,-2.545463488915315,-2.8054592422453437,3.63980758015005,-7.395145298319979,1.129080859736591,-5.897331374462248,-9.820399231543412,3.234629018468053,-0.4473728039673296,2.155495867161883,0.007464623707117313,5.617224431316228,-6.797972922304819,3.071772307119929,1.8077647124199951,-10.060116170559459,-7.573576919765811,-5.987420536996252,8.282429323536466,3.439711952463814,4.43147298477078,-3.8673943202330348,2.2880926310210925,-6.455507123273206,-3.600910938462497,-1.5441571541480448,-2.2851112349514553,13.171610391550537,4.68473819145328,-3.7846991869831674,-0.36254733716163456,-7.100215432797202,-3.7971725790923903,2.1911971436771758,-2.6187724255376086,3.3848499623050508,-1.597572080660024,10.246580964738493,0.3899998494993955,-0.9778486227760861,4.387627774108618,-1.905176612282345,0
-4.623418692824876,4.246524650199438,-0.23833366187965943,-5.4686173189752445,10.395521478426858,-1.736178965948167,4.529103223535611,1.798300531074967,1.173969898959279,3.736743219954473,0.3854109754450583,5.665489339652801,4.028625890128019,-2.5833694531734723,3.968481460328431,-7.175643500675726,-1.606055021789576,4.461759976225176,-0.7764366694971976,0.9748419134960038,-0.686441708694131,4.045402874521187,6.41971284513501,-0.7709805989115841,4.9625371784602,2.4314638793215884,0.3290784567934041,-3.2563885795567202,4.956164026937708,-2.648943558841271,-0.6709582458038982,4.662418550184107,2.7189171002570585,-1.6554670563236877,2.7324799155936104,5.119410871376914,0.8258397985168906,-9.211674927147376,0.30580283399325614,5.192558344787499,2.3714754109809575,-0.48229216843799083,-1.0872645495635922,1.064939904681946,3.3367231994114697,5.114272879191924,1.5236899886507118,-4.133592799636056,-9.118832874548753,-3.047897587892918,15.671369865322266,-6.699586060764409,-0.3574375047881253,6.220138159681676,-2.878753005876328,-5.934062349580357,-0.6126380215254497,6.197228251544641,-9.334063433694602,2.0831931778848607,-1.164036361354313,2.330777720249614,-4.416316822470524,-2.0055476046850087,3
-5.243418496390511,-1.3510201303846414,7.495947669392894,-5.669517096764254,3.4063277222235597,0.0008117013562927156,4.537616978224846,4.063206992011477,-0.30131519029006926,0.09332474708398741,3.964413046162491,3.7031801498970363,-2.113443586980054,6.134775555353417,-7.45998935488842,2.9328315754370156,-2.6572751282489158,0.9069394369057322,3.3586148116392502,0.8890586641522018,-5.093324002403032,2.757053376954684,-5.739800223493955,8.055886523824935,3.4485815262919335,-0.4805662448991319,2.8712928942253964,-2.4631999778929177,-4.217881370126995,-6.882547917725672,2.810061330075613,-2.5282540151829247,-1.332613091122675,0.7910363756358305,1.3361003992031026,4.778544731272527,-10.77004822077561,3.93890662357714,0.6333253539835009,3.1072862857396264,-0.28923528487868055,-2.1949986093658866,-3.366402862501249,-2.319618839932869,4.282309880825121,3.541528147813759,4.084380552471711,5.152226338745089,0.6413721765437087,2.564150376277226,1.1263280516440808,4.88048008687834,-1.0084667399865515,0.880176737851744,0.24654657683346914,2.7838217893046977,0.34166227877876887,-5.421072236677968,0.10418928234585323,-6.98922790307954,-4.177307046375818,-2.679787401973025,9.14323760451551,5.176412974946049,3
6.211502718369483,-2.9875056297534597,-1.2845816666270669,-3.7374705808976483,-2.2199560806781626,-7.2007488622172,2.0031184229485337,4.810608443741863,-0.04118981767776608,-2.1697751965483487,-6.4086600878769,0.588152994427338,-2.3342282172621474,7.478765604048059,5.007304755268368,2.4043854256226345,4.615613980392737,0.558672837930509,0.040997521802276005,-2.3869414732995202,0.9215374407406025,-0.852159469631431,1.4817036352902537,-0.8561156951448279,5.286997313240534,3.512678698929758,-3.3438213539756347,-3.058518009819241,4.639980100003211,-2.3496274398453787,5.2834563846028235,3.7032677750213803,-4.357791745972494,-0.8540503591872515,2.826357725429542,-4.753441102562706,-3.743102640332026,-0.2780407181787945,0.04543752352348385,2.293755244507726,-2.7281305999269168,3.940096837435677,1.070005525108952,1.5064903163425933,-6.544087610417163,-2.075751961537759,2.68344595115273,-9.913928149619098,-0.42207810985297556,-3.8085973296645106,0.4462887247858176,3.1570215857898423,-2.7849838449124698,-0.7374903148420788,0.2627638892146609,-2.890380738170395,-4.799282386968332,1.2010091621460477,-6.2148365092318185,7.920436580709302,-12.869761004822394,-4.7801979362444795,-1.5120703923658274,4.724316235743706,2
-1.554429107070906,5.619469791135598,2.1198052359300075,4.171860684217966,8.212459370446435,5.884999310369624,-0.7785507638063605,-0.4189747722247996,-2.8131576356064523,1.9711394265010078,2.652344673986232,-4.7329094860608585,5.204540176808128,3.021580643350565,0.23291932965001783,-3.2480317226750426,-1.2386985262162704,1.1039116638700865,-0.26381671455990907,-6.213561277348223,-7.187683135766713,2.0258562485644327,9.890538196302389,-1.073338695731747,-8.906643135201437,-12.029683848643776,5.861568402038389,-1.1642575250661484,-8.334267151931497,-1.2859370784799844,0.04292948619018344,2.2713228918653714,7.28902485632158,4.390764501300827,7.359795614486142,-1.7511492211469943,-4.129495856232291,-3.692527107964577,-2.167506994919936,-3.3804501718985636,3.5434426245065254,-1.1894151253746101,-2.758843555170442,1.212506545796308,3.6335751887549033,-6.357223408251337,7.547462315918261,2.3976481488839623,1.5293576432288534,-3.9504203074274455,-3.1276638753604846,0.0423368611263194,0.36834331901920436,2.4069137543377366,-3.2410492711536154,-1.655942482029034,-4.181775990511402,-12.058311079402538,-5.766769249039314,4.50811463375303,-5.1107220084112255,4.3287841325373675,-0.7333963158473015,0.8898435638119471,0
-2.4359244921520276,-0.6699516105492742,-2.061159292966174,2.954160496738896,3.4497543107420334,-6.430258733933431,2.233294206019111,2.983172069672585,-0.9610316272544188,-1.4770101655724481,-3.55501800484544,5.872053685585669,0.1584316614201169,-6.681899134338693,-2.9698371411566686,-8.790298308991549,-0.6859479271778417,-2.4334218628352593,-2.1963304675533184,2.8998914634965542,-4.0298385152477225,-4.84619597878777,0.6460016791071639,-1.3620001195837723,0.6555033833458732,-1.1925266599744107,1.400416566941602,0.09920905311671491,3.0773448437039996,2.272196198275348,2.8420636402859243,1.0255781006593063,6.824883944473809,-10.211678387982552,-0.3260007379616485,0.7194982189930668,1.6520955806862057,1.3449916136809454,-3.7906427974309684,2.8586789473351644,12.80599612931737,9.071828803746538,7.733350575187762,-0.6428188204719163,2.314776686177896,4.28868565419912,2.0182150759807573,1.3234808151836663,-7.735952784733593,2.4608727418253142,0.6580821125957703,-5.702132741511875,1.468061637836235,-9.217338182861116,3.3130704737027448,6.7875470915431055,0.33272679246250014,3.4269595393967522,0.8554411401530715,-3.6181643985429415,-1.235367509926764,4.908068512287024,2.1153541298801946,5.664295057814699,3
3.4886893881671734,-0.9716295315715636,-5.295763488226677,-0.6917416689633854,-3.9794571953897693,-5.344028480004342,7.769890997223221,-5.1518104745655675,4.019766708093845,2.661479361090858,1.4102072221023652,2.8104364332878244,4.91179279852248,7.167273379375061,8.590810297518845,-1.9880385391435031,8.15403958643401,-4.79440178556774,3.0608775135701745,3.0042752347870145,-1.5569844609907368,10.45877644066821,-1.5229865902995088,-6.898232877131419,-8.037839933452087,3.316301645044258,-0.7690846121329433,-2.4084244686025187,3.90131550692832,6.316562491140396,2.66926132536842,1.7858961427378373,2.8888207707469387,-0.43674894391039865,2.9454271975326423,1.465959567362636,3.9863048356866853,-6.449989455554324,5.886318195238318,-2.352687697422616,-8.959647497523783,-10.703937854309792,-4.4084062154920955,-6.89593919011017,-6.778094563466952,2.9015371595190826,-0.44834034831654446,7.448531309816747,-5.208020966968323,-1.5246447235917224,9.967800653394256,-4.994563610852813,8.366365322499595,5.358033875928876,-7.144180435950019,1.2329062000929796,7.4764375647657335,-0.20454280113990553,7.754888754904103,2.743940249892248,0.21457431409823402,2.7720311976252043,0.44459053041717733,-3.266806522274635,2
-3.926589579020881,2.165116197903529,-1.8913366810361363,-1.9167463445295936,-3.813725963920489,-4.144090452567207,4.179144862143231,0.7717275881656547,-2.171604181417835,2.877860252237752,-1.700713048390197,-3.177506137120359,-7.70570491221909,-2.1366789881996153,-0.49375737788599283,-4.851111483888616,-1.4962623301682658,0.6542056818220122,3.0735024508392694,-2.0403479907782174,-1.182210797657847,2.8836327243854365,2.9094263215460803,0.03143896585804695,1.22243071200102,-3.345481683855361,-1.5210897400948293,0.9875730657914064,-3.4738407699715204,-3.7379202131684286,0.3676887399290719,-5.697643271151155,-4.382952700195618,-5.577712298608986,4.648870255019149,-3.0748033175373717,3.4342585340012897,-0.9008601627059974,2.424782117924445,1.322144910370736,3.1696411738127788,1.6902992903695004,4.406785253115327,0.8053373144284706,-1.458415984047935,1.2044883596490978,8.941936478001367,-5.269270379568367,-4.8095291253433885,4.004085976767827,4.637943353796658,-2.8648453860040095,-3.595938155684963,1.4562768991124984,1.0230975330267258,4.478993807672596,3.894460704770543,1.6776045241977409,3.039841986551838,-5.467236823968706,4.6731914954796085,-4.524192487469353,-6.86242403674302,1.4477266603547898,2
2.683461014177865,4.307897095002552,4.875879176959142,-5.1719634691377685,1.7653058613266759,1.3537282437109224,-0.9156640996561616,-3.4222061922044524,15.189137548645368,8.978870730835826,-3.953545962729371,-7.523289734562825,11.333689320979056,6.9438584950487,1.2448734455156956,-2.0630952816377244,2.60731952460035,-1.0620634715020587,3.3352104490292245,-3.892399752575548,-2.0197270197373403,-1.4984799325978104,10.92922828112691,-5.434567811008841,-1.642386736213059,2.7442451904935043,12.019083036933067,1.5708390530287262,-3.82684975920283,-4.060302541652192,0.802615080664145,-1.1503790982366486,0.32401065784064165,1.6794695564768203,2.5141777473849185,2.4673013762561165,4.085431996663953,-8.77086666405264,-6.784435388087358,1.3190210596703102,0.5394406071501434,4.557882382452076,-2.888003891308476,4.041028816223346,0.49800733251280394,-16.232220162199297,9.927786626690311,8.623960699625187,1.7029075560363975,2.821499601619544,6.3821919673865315,-1.2338504482081878,4.209312091563812,2.6708749018269016,1.9120012331913627,7.490487243340457,0.33870357657216055,-2.790242863562068,1.4679129918393534,4.808916878944822,-2.3352590386651286,6.543312598999932,-1.3956607950652629,3.2377733055507463,0
6.656952907635512,2.784112134454354,-5.402259169931867,0.40625104380342547,2.3747667249046143,-6.522352421285062,1.4827029002857848,-0.6167291807442812,-3.3669823532074847,-0.9608834920893992,-4.6281123955062,-7.086263955463344,3.1579805508598144,-2.20806888829875,0.874958836173416,-1.9351345209844597,1.8393825281968705,-1.9062937182230044,2.579616157563243,-0.510263955287329,5.633362428281709,7.580004682783762,-3.000920548897942,3.375360024522804,1.2159181736743658,3.240861261629115,3.5654040644968616,-6.64131235235717,-1.8076103745041878,-0.05811549380047476,5.26053487059022,0.5513291644998946,3.6740463555935667,-1.5905380417577382,0.4660335606873438,3.9867055129098485,0.4899240729441403,-3.351002026004563,2.22954537765782,4.310571512926388,2.2417795790882282,4.569373365511947,-4.184347844422209,-3.5367249963188434,-1.671633424627786,-0.041520396988824704,1.1187334147543604,4.144801164004901,-0.45873674172762313,-0.9641036434290859,2.8516031943177786,-0.6200996486108481,1.385103074331217,-1.4919296194846208,-0.7162703103916805,-0.22460171192993372,0.6783287416675181,0.09746273235535785,-1.281536125004698,6.004626908444181,4.613144648306343,-1.3259237783145283,-0.8540848357768229,5.596545084204634,0
