feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,outcome
1.1706695561933442,-0.679446373262274,0.1085862330263978,-0.10307252931074373,6.050702118026276,0.3350415592624689,4.936932178696951,0.7544803572807545,2.4772260604862346,3.6171474003968513,5.305418211288677,1.0975737045483624,2.9614348306515033,-0.21734600385871827,-3.30777619897884,1.9768738897307718,0
3.620583664122525,-1.7403310393836613,-0.8886404047941063,-3.02295086737492,1.0650873403812675,-0.558802671622278,1.0598630948936079,1.2440075515633748,1.0520231287765718,-3.3977528644057053,-0.8329491099902427,-1.0993091117279306,-0.7939385985954895,2.597028539668112,0.7877547264215912,1.2416610953260099,1
-0.4599925148743722,2.3296131671185236,-2.945645751386743,-5.932549805422012,-2.027338592501353,0.5475697099414085,2.546656147827174,0.9176179390572506,-3.8059547211419105,2.6335099188936666,0.8893823575843963,-2.7977274485359342,-0.7566411719618458,2.3128525338214887,-0.6500609011965697,-2.1344454521415956,1
-0.8506859125678741,-0.9422299466161352,-2.016605160775015,0.0901354773637546,2.1547135001230853,4.758546648885805,-1.4101127293877331,-3.2088426964788863,0.14112423901085513,3.917783314351242,-1.4821863047781196,1.0904405777145092,2.5224476846721067,0.0827582308356043,-1.3563485053389508,-0.4882980176801768,1
1.519223099908632,-1.1044162171957577,-1.8975686775253795,-0.02642223276862299,2.5076227236592015,-0.42215115539351755,2.784873260518951,-2.4514504323936874,7.944327649685129,2.223916947553383,3.48217519638223,6.190678168476702,-3.9093769343483418,-3.9768033847473006,-4.673990738942078,-0.5216514895403108,0
-3.3158515471305656,1.3438847652422456,0.9381960276640456,-1.2064898695463229,1.687914400367056,0.4050597042085393,4.7053996305158226,0.8748127483860966,1.5381210553845932,5.681839996613849,2.4665922871168826,-0.6840530338512345,-0.05550416211837428,0.4462659150294117,-1.0037474658319594,0.9160896021093987,0
0.9778636518439539,4.940355391731792,-4.083498851067097,-3.06932266185461,3.3145025409042255,3.6230448406683164,-0.08643019210103842,2.314933207905712,1.9626947362054161,-4.520663912060538,-6.241872481019424,5.562339086067197,-1.5393042837613695,0.847940041620389,-2.58108882434305,1.5805205709559922,1
-0.3067201818581472,-1.026134582162293,0.008469128443114649,1.1899107275810161,0.11953214826129743,-1.4025890119987694,-0.6866215670812529,1.5006374174443076,6.6440112138241965,3.927473062436504,4.157201032088971,1.2781611811612934,-1.5354595866637575,-3.7209430198791544,3.4139441479855392,1.5571674169957952,0
-1.4186397838882343,2.7263198742482855,0.5453429747097531,1.5820944391670735,-1.2869932706217648,-0.7411171285869121,0.8817102387096203,-1.610665335221406,0.8532840471849383,0.22100142752113228,0.39958005200531166,-2.1238540221056823,4.490192919922999,-1.8655040858507075,0.9455289578210497,-1.7420725508479258,0
-1.7089408663546863,-1.938621792847052,-1.027150965873777,-1.9452798609623971,-2.4628519383742558,-1.973549964243217,2.5575037846612974,-1.3531359512775922,0.03985035959875072,1.0036614220646256,1.4169254240333975,-2.789506490966439,-3.1021502401045855,-3.564767212675833,-3.7758242142304397,1.498113497842435,1
-0.6089288440576979,2.0427854645969603,3.398117137422358,-0.8470492217153064,2.206559178316538,-0.09144425504531617,2.661270603181239,1.4045497930292163,-1.0538612801104517,2.9445261057453465,-1.618028473081647,1.6674398285278804,-1.505277523504715,2.9494450776226273,2.5090606370624475,0.9133816895314464,0
-0.15485993971056455,-3.029183096810062,-2.3890876432138914,0.9940698304113855,6.297329772613848,-1.579627832801164,-1.0158141487727268,4.169839110778857,1.812515499500023,1.3527959105341343,-3.1268668346439514,-0.721418480758228,2.620057123774036,-2.734308316638619,-3.1384704718948293,-2.596906368874935,1
2.959087343599277,2.1958433679934384,-0.6486152411688956,-5.872743040918349,1.1411425265444852,3.8308965173450567,-0.7793831414049677,0.6414674399171795,-2.2993636162290576,-0.05516572511296314,-4.4763032988425415,-1.1981727324854436,-5.942698941799281,-0.42094478585274464,-3.3518112765812544,-2.9695742381412735,1
-2.668132854555486,2.602943338258914,2.9443227394659366,-3.3236352047051385,4.423094693849256,4.226337586311076,-5.320904917278023,-2.7087823201044374,-4.155954954541333,3.26731718619699,2.4622036617075653,3.442480324051788,0.8059237776435731,-6.216962897185599,-0.14893469992397046,0.27056185584379866,0
1.5704666662775604,-1.152918506531105,-1.4481334015951266,-5.786438048211385,0.579584517925425,-3.1041278099340275,-2.1177959550196435,-4.542346995784758,1.2517149311908442,-1.7104961697699146,-1.1672198156169187,-3.3543632189994543,0.10818457829288852,-2.4320809074585497,1.726603666272052,0.560390768019799,1
-0.019554472002103807,1.3794751619213006,-0.9063412495224593,-2.7178128699784825,0.7304837186447358,0.023694932103725086,-0.6601818879527621,-0.45278607468041576,1.5810829817849625,-1.5523132131494826,2.0760292636119595,-2.71119571901275,-2.75248050808573,-1.7686149601874686,2.254653366567887,0.07398367474854795,1
1.7543016905696884,1.5706106085585656,0.5770408479466242,0.44329147752186815,1.8909738580491693,-1.2951877198281745,2.9410666970435573,-0.5854471003847832,-3.6211194622273917,-2.841110563581667,0.005880231591640861,-1.1653897389475643,-0.3726927603751262,-4.167920732917305,1.8582534573257585,-1.6654749638861688,0
-3.5231164749970723,-3.8897916070246894,0.09420597874078696,5.982916623544658,1.6959800221035068,-1.199820828005856,-2.455129988517222,0.6727125046559741,-1.6410328869628725,0.43365376191371685,-5.302126584724068,-1.4581386239924878,0.4064124295908118,-4.331216549724953,3.4579813371582944,-0.7162920922520153,1
0.2763388936494764,2.2753892963833873,0.9954627926052397,2.118026790958181,-0.48998094144650417,1.0518680321748697,-1.8561200212281643,1.2584492017899955,-0.6333489658230129,-3.399170123058712,0.8566934277625375,-1.3793565269507655,0.5778594048692522,-1.8211753791567327,-1.2239206230407427,0.3371747167736614,1
-1.172751075517485,1.275205745959941,-1.3328049025359312,-0.15590236226376009,-0.34331790646375393,2.2737932122136844,-0.9433949989617327,-1.2735125851027629,1.2041212278105202,-1.0232401363836625,0.6143326174704995,0.17869905836393774,-1.3537344675999958,0.06329114520764523,-1.1867309107655346,0.31491601039841155,1
1.5517899776784716,-0.26752613143347026,-1.8094905484297126,-2.5266033287081955,1.2693192626445147,-1.0848950518510259,-3.1706221494779463,0.7608452904368533,4.115968458973974,1.369985877848198,1.8073690916925953,0.1294367060372359,0.4058832517460568,-5.384499374830783,-1.0305740142111186,-2.1395057595274856,0
0.4781391389018044,-1.7824346662654214,3.30665838258161,-2.696236503350486,1.5811502378153466,-7.588604325398206,-1.6455781881023195,-0.05389596555478726,-0.24082067090089054,-2.2417892113581943,-2.109215933088744,0.5675635093900808,-2.3372563340712227,2.418682252128521,3.995645455682671,-2.2480133766670827,0
0.5018602529953018,-1.2695722893032926,1.9032954988952855,-3.435120226937361,-3.3332295272246215,0.39949382123165555,-0.8277841580872318,-1.8512402089844535,5.5773262222014575,0.33884902212194,-0.07083804258524973,-0.08884302957576096,-0.2334648213904318,1.737291359832768,0.7200065171026688,-3.429859862070197,1
0.3892221852535067,0.4802081456738363,-2.5575041206646003,-0.5424054097361246,2.5297373537676786,0.7869605893974992,1.0502007527221215,0.16016798257714626,3.810998866123203,2.271682226072947,3.709730273811628,-1.9304363199033117,-0.9349989885887715,-3.0291193860465992,0.43947483093862294,4.47902033450743,0
-1.32057119348892,-0.9136839700901944,-1.6924188364659525,3.402212315818339,0.11378721372358302,-1.1211522648608616,0.3458532285658622,0.7154276695940435,3.7680856514261665,-0.02926118064858918,-0.7954084906789936,1.5121936854811304,1.856906210119095,-0.5920261460828358,1.282486095298498,0.502613737706052,0
-2.106397575303748,-2.916131870376152,1.8104364120199783,-1.4239267222859222,-1.3204665952272925,-0.5746165823650848,3.0091095181647693,2.338775705095891,0.04082644275126679,3.4809633556326376,3.5746585722252737,0.03156828208279172,0.9001004391576625,-0.2528141014473313,-3.0949497782224156,0.013074445037217552,0
-6.38966786428762,2.7269040204978565,-2.4503670682831977,0.5797621311790593,-3.645798487685111,1.4924873299256294,4.498449999207179,-0.8182533915147445,-7.612140314064105,-1.921676090416174,1.683271319883879,-0.5123728253033535,-2.5539162792561876,-2.637593719786927,4.200208813528198,0.7451498389277633,1
0.1503779391273583,-0.46852383210022885,-2.950743040496442,-3.747109420234581,3.801876842189569,-0.4712987851302921,0.6794081107855404,-2.396427050759878,1.4601150223118675,1.855350891767086,3.6610561722974686,-0.2531811590826345,-2.023309901365673,3.4024587006685727,-0.7782602414220192,-2.2355156637862805,1
3.171706367995674,3.1346249577270617,1.1487445162878478,0.6686342500629798,-1.7764901414432055,5.117575346461975,-1.6585376296025633,-3.1367247007463432,-5.217574243588455,-2.6156870536418344,0.7601553734792057,-0.36977837994365126,-2.8801067186085207,5.924669345699994,0.49968645154891544,4.648046627921195,1
1.675955403335276,-3.689045346279886,-1.237960353992205,-2.1210349289085997,2.672404628001086,1.7764064356271634,-1.3781100540084963,-1.2978105032883538,-1.7531815930240175,-2.548633191257261,-1.967865515166619,0.34200047700456326,-0.7167549830221533,1.778062051397883,1.0444724796299583,3.1564211288777213,1
-0.3314204942480383,1.4455068024004034,2.502344064741675,2.3879471508615513,0.8860374684250538,1.47036939918251,-1.8954279053410974,2.7780191904739358,-4.888027789466363,-0.36479113654778805,2.064775456156714,2.3809660469316976,-0.10665646150370667,5.8253647171479495,-2.7660535432794555,0.14214471340959156,0
0.29907568617799396,1.2111129890294423,-1.2755478348144424,1.4662474686885922,4.86279397255862,-2.0679965284971034,2.3566407854252525,1.8452119310093051,0.045079232928622925,3.965539221337347,-4.670106753748486,6.1239307627230195,3.2524115647726237,-1.9921568650037673,1.8393791630720278,-2.236564896158053,0
-2.266000999973188,-2.2542364997795428,-2.3953025834774486,0.5308059248289096,1.8745479753613172,-1.2341985615391993,1.7318323434280938,1.713564070035718,1.7119328446156987,-1.1954356306683271,-1.3791881237471988,-0.06850652886359487,-2.684292698931067,-4.53547211850404,-0.08413764802369483,-4.5080196140211175,1
-1.5131631089350615,-3.4735505710064607,1.2435086314153465,-0.7983206637092262,2.4167545471579572,4.032451997553274,-0.13309741524876761,-1.172510606838411,-2.4045902701224238,3.907177165188705,0.41803143041060564,-4.8744734222406585,-1.9417417912202517,2.0684404907576983,0.8894148930110545,-2.2773286788425997,1
1.7707503674722762,-0.23091921136639648,-1.167488716373385,2.6604566447724567,1.616019334761816,-0.8621453035100358,-1.8963429240388812,4.971406937580252,-0.9815758229085669,1.7341383225684992,0.8753725945911037,-0.29173936231479614,0.657646312149208,-0.21463012284320127,0.7653271203664165,0.5458422231195008,0
1.8909364417959,-2.155078640327206,0.9795070929478547,-1.8182828920573457,0.6724833526425948,-0.4944439057200436,-2.6098745380362436,-2.8886693554172496,2.9799621023685647,-0.9245251357071519,-0.841098014693255,0.004774917463141515,-0.4817333460114386,-0.37700014313734487,1.553742139516968,-0.24187597278333794,1
-0.9431308157886009,-1.7682310170926394,-4.584373177163122,-1.0775066150572679,2.266241210106866,-1.7644475030951878,0.2892267141636107,0.3370159468344719,-4.112675212096307,-3.7505826990392563,2.480441776731134,-2.4795507288228444,6.972919753433565,0.06526683525736376,3.559321107520248,1.248533235771144,0
-2.4438041221989306,-1.5686662984884903,3.6268662919226076,-1.7747800660137067,-0.8356372217756967,-1.3050387448694867,-0.8218806035037411,-3.8473884071343796,-0.4217705754131218,1.6333866723661825,4.442560212789001,-1.0105424776795313,-1.4634358375656813,0.07015358600000199,3.510921977922718,5.4191725290582475,1
-2.3986966948308077,-0.5609221053018885,-0.24682618329366623,-2.263522312677858,-1.615468279007417,3.576450639022901,1.4089592904273442,-2.0979165542824214,0.5079880619154091,2.7085698448387645,1.6143806162884344,1.5102255721688675,-0.6752435841621602,-2.218798117214642,-0.8166015680442469,0.0006308220461190839,0
-0.7499634616744606,-4.446513062378418,0.7352931022274558,-3.1898806523635406,0.3509568714619482,2.8835516917541617,-2.689650243162948,-1.3553275376318423,0.0772020379220717,-3.311971247640656,0.18848733074822432,1.7637414246510228,1.3162506966918506,3.2933298655712533,-1.1792783684776662,-4.654036647902496,1
-1.4271440796042456,0.7489644771004578,-0.0028180791721904574,-0.8340141218666824,-2.90772936476664,1.9920137638052438,0.09183813999563917,-1.7527851613245464,1.0760776101343772,-3.531381949177377,1.0673636751627573,-4.62724092462497,2.571375764881246,0.08888534111702351,-4.478065881688663,0.3326733083321929,1
3.2134641994451405,-0.6628014638253827,0.9608320991586028,-4.1723685048714465,-3.262957119966496,-0.5945865143436453,1.6198989553273497,-2.3913908114579945,1.4512881901418029,-0.45634072144764437,0.9678946407377065,0.3918068135079017,-0.22473900711119432,0.8618247700935986,0.35902679674307514,2.8623032361019893,1
-0.816590514769695,0.13054171854662888,0.35497246958400497,-5.008016271649815,5.183998712456733,1.7405008348506508,3.744459124423826,3.0418591817950094,-3.4084531600303385,4.455083491323425,-0.9326581184294491,0.5710743375615674,-0.375403577707464,1.6554769210779035,1.164381949642093,-0.19421947996186228,0
-2.5953659742170796,2.321501715908238,0.7121410133025616,6.62299512578257,2.3638117765089817,0.7699549709391189,6.721927029898808,-0.6932411262165321,-1.9475069000929874,-0.44686952874869856,4.984428823907077,1.5785776001891083,-4.616862657108349,3.154896298375068,0.988633257035572,-3.6879448913020374,0
-3.64956003435621,2.07538069047309,-2.1269271296423016,-3.229685096215025,1.573720835855128,-1.0202198549660952,-0.2842255090874706,-0.08476056480272554,1.8025119798555564,-1.3058593618032497,1.5190740908793394,2.373715782470049,1.0605432162011557,4.128001009969512,-5.055421351752022,4.165298200136565,1
-2.2701962126081567,-3.117788133890336,-1.3685273664402124,1.1300309203677252,3.9298510145739387,-2.3609152984102533,-1.9563355291878373,-3.8048006335556686,4.152856511957955,0.14880789155100094,2.5402736027421007,-0.43550888580160907,0.9939491760805673,-3.0366814996001747,1.6633352148751621,4.9274587649078345,0
