feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,outcome
-1.766117296143766,1.9388503451128878,0.48582033289199467,1.3899771715846576,1.6364304206274534,-0.3344063034613123,0.4021158544952901,3.4728973967853802,2
-0.6896364010386633,-0.8404658153606381,0.10449765131058397,1.5407912234065835,-1.7150952210985797,2.2921396081317393,-2.860287763681489,-0.5124558877613474,1
-0.01786606448245842,-1.496050846164728,-0.05912744591670882,0.6034835409485562,-0.3930756889792826,1.7977255644817953,1.8875565908103575,-1.4746760072937959,0
2.2911112546437473,-1.5723896665424126,-0.05918955046025798,-0.7540711703837595,1.2477977938029883,-1.9630059658139247,1.782640527562851,0.4783248628202277,0
1.6452778122879135,-0.018833659541408032,1.519094587907726,2.7148585132867593,-1.3312637466168256,-2.389425862511014,2.5044033222373914,-3.021366916403344,2
-0.7112848645625274,-3.0265541532354705,0.9337296523095182,2.332372036722173,2.631290520480805,-0.37991258512687853,1.9724664464522093,-2.2108625666147494,1
1.8635286563954323,-0.26402817417393476,-1.0122016994515022,-2.863175182414599,-0.09812106430828482,2.3528280654563973,4.072006833147851,-4.873408791068913,0
3.1427917138750394,-0.32028594163119783,-0.11154869046572569,0.5109244925795939,0.3572417767880325,-1.5782236567966343,0.3775156430497131,2.3616466467927295,3
1.55810459910028,2.697437161017488,0.7015603404955005,-4.25023444206572,0.6129410395543039,-0.911701021245696,-1.6308655557309,-0.28122503034563073,0
1.5259462590522879,-0.47871958963391914,1.0371499108762678,-1.6376445228922092,1.467808643334196,3.0494418960971363,2.2495660572310365,-2.827046994041858,0
2.172515999950002,-3.193969627300671,-1.602775367491105,3.094840109094568,-2.8080159045004267,1.0757082945804104,0.14853345300207854,-0.3807554392345984,3
3.270770331762775,-1.8519613892722302,-1.4580299807202906,-0.8341316785458895,1.1885235112043622,1.4228984444155126,2.215270432134123,-3.0721489484474653,0
0.6032290583302464,0.39354690391018377,-0.37146879437809,-2.2357043079094887,1.4997963282460092,3.476083160857947,-0.5742478903414718,-1.9000057405688549,1
-1.2288252413682432,0.3474186987516812,3.604527351553971,1.5421128762638872,2.0269689446077686,-0.664226707461602,1.9534318483111313,-3.3928780860408456,2
2.074226623476189,1.037167769764072,1.1518821884461001,-1.1613880419777773,0.3853276499752717,3.2865684746101396,-4.517885123464649,-1.838843629831853,2
-1.0505450897505018,-0.6362540881135857,-2.2708791929589456,0.4647485118489474,2.9329964982748655,0.39720735706112287,0.2726509511836801,-3.6092350678012384,1
-1.9758324872525563,1.7295803438844455,0.1822383816066543,-1.7461795194148142,-0.7071389808317632,-1.7301853737636295,2.4074147407939317,-2.2773274426199466,2
0.547557228674749,0.6861948794770156,-2.8023484390753395,-0.0005946836514929554,0.3318583607379416,0.9640759547615853,-1.4195048013974898,-1.5363473525095088,1
1.4626856871767853,1.2360116367727534,-0.5414524892324069,2.5790612911578275,-2.1349024690815104,-1.3002741677366474,2.295473075386375,-1.4566335623833178,2
0.19868552095326586,0.5438875925778353,1.0354068429152645,0.6164775232360686,-0.2419703494474561,-0.18798377430719226,2.4042007875728766,-1.0448130547431163,2
-0.6803032829010489,2.613959454913683,0.2199945810413948,0.9876114171176248,0.91702301156551,-0.5116266663439362,-3.62021247120246,4.720002264978933,3
0.5176565195076352,0.2350572053904283,-0.8005626521814617,2.466394046352432,2.0952609852874113,0.7012202408976169,-4.934800440941576,-4.176686974132895,2
1.7280790860425017,-1.4270599971659799,1.5637755474005757,-1.2042272362644262,0.03865601642349781,3.2494483953123754,-1.098148758336009,0.41384398016538415,3
0.4403902790370263,1.2947353801828345,-0.9691410731969574,0.05245106755815854,-1.8498971057999476,-0.461545075858642,1.11249693293983,-0.913543622495077,3
1.7348892539947154,1.603789781423012,0.44030835782423294,2.500535140019542,-2.021100773775868,-1.6460451226622972,0.47871138499492916,-1.9223313470455414,2
0.13321091258440532,3.1451885443302974,-2.777690554144231,2.8682542433193614,1.872727879216935,-1.3348679131706858,-2.483123906947053,-1.3991847794750671,3
-0.37802306101007854,0.13454617399722668,0.3940246998554978,0.886781979832969,-2.8487240668169305,-1.6942626480267466,0.6469032306842513,1.83514279976594,2
-1.1751204107726732,-3.814670631237203,2.961281855047091,3.6662529644296877,2.36194586732045,-0.19653471541029244,-0.5370860333303384,3.2666991450085194,1
0.17950666286923966,-1.9330139218795943,-0.3889378018679427,-0.11660554731791528,-0.10526399809264952,-0.8878413155540272,-1.5280745391824286,-2.36596346291567,1
-2.107275494301168,-2.663104825925988,0.8239925062342266,4.347881954720335,-3.104785305682218,0.0509438629071326,1.8925889651806913,0.7331785134538983,1
5.098010853203192,0.30482271697968977,0.34831527838574927,-1.9343250620811698,1.1943764758345765,1.4535444761945848,-1.7195485233224082,-1.281271075005364,0
-1.30969887070987,0.8900123348299335,1.6253863599969134,-3.2448543163572303,1.4391316664642932,3.016368552320039,-0.5228608775529007,1.050830060860513,2
0.9275122751611756,1.909382742699269,0.8299764988491377,1.4036621532405684,-0.07343868618259886,-0.4093367734368013,0.060913505764282116,-1.308441005056082,2
-0.35661834241116086,-0.07287214001349307,1.4170949770073706,1.7410376688175642,-1.601158230314129,-1.1078829339997087,0.5919148996883075,-0.6836875532976808,2
-3.7243833599025997,-2.7693388210636654,0.11599157954180583,2.452429691503093,2.2090305166017927,-2.942647708306035,3.3821502750454155,2.932661944324752,1
-3.1058995681344497,2.581847598039992,3.130602896754101,-1.60538173295217,-1.5970313326720116,2.3580727847087246,1.8761608979015914,0.5864119252978628,0
-0.11438264643541551,-3.2607126576909278,0.1530167254909538,0.14541838622931935,1.9424121771335605,-0.0744052541602438,-0.8017040777021709,-1.9076496932796123,1
1.0626844335373695,2.4038133721654473,-0.0793973630526974,1.3662311674417793,-1.5124569157780314,-1.5378612594731806,3.3639088934363452,-1.8100219881369073,2
-1.6631697822882872,-0.16040842440522296,-2.0212533068145886,-0.16986252148028713,2.5333961249471995,0.018354726064086724,-4.097059005392814,-3.1109805761622886,1
-0.5884728878730479,2.7607474830858507,-0.35226852531057506,-1.7350495183160488,-0.3635538375806917,3.671351877687709,-1.1809198341576097,0.11787020939290893,1
1.6097965354323374,0.9188312355091054,-0.9013053406107918,2.370530756611994,1.901299518408483,0.4543759672377642,-2.5989941513348658,-0.8514345645453985,3
1.0501263184429794,-7.325672922248519,1.067664924849953,2.3918755907949802,2.2358522305582205,0.009193483198025265,0.061917727991740334,-0.07091297483046732,0
2.2935677087822857,-0.01815668519069069,0.36401600508861165,-2.423378225753822,0.805961825219644,4.318716991203591,-0.5580448919547027,-0.8801782034103623,3
2.6325723255122577,0.7827907924335691,3.788429918515946,1.3679213823637193,-1.6282253761738699,-3.181557706416668,2.9359105156654985,-6.351481176701944,2
-1.7700302050845722,1.6522623822650968,-0.8872685393797826,-0.22589344165446357,-4.159635905625055,-0.4006548151526832,2.2190212308473187,0.30778029470900714,1
1.4258498408691875,-1.0337404732591338,0.972115433133107,-2.3721110319730903,1.2630751240299045,1.7965090022306844,0.6110446941944241,-3.393304542120553,0
-0.06715629836513481,-1.4793846091592115,-3.3308606644470515,-2.240567941855371,0.6184256917660501,1.876134198250101,0.5032835004170473,-1.5020025979288532,3
-2.260492355672,1.9602826940620526,-0.9749610736237313,-0.7229678980110079,0.23557115296134545,1.0007470211568992,-0.6173974328191405,-1.9108648597725784,2
-0.2550324288182053,0.29236261992442647,-1.102646638994552,-2.0738193621516032,-0.5366554359294068,-1.1662170419696207,1.3613828247271986,-2.9585029600543518,0
-1.2567220569388415,0.8123026276577769,-1.206217648996756,2.196804761781689,-0.48566940913083845,2.7440830452667226,0.37628059907362,1.625734756547065,1
-1.2551578988738448,1.8566827728612543,1.0339610598778608,-6.04860807680551,-0.606012884109365,2.5083880210005236,-1.0232363005335858,-5.038811600761151,0
-1.2277408704653432,0.793048619004763,-2.584371695529888,-0.0913381481640072,-0.974007152945596,3.7847340337649227,-0.5526166123506271,-0.2278827017130961,1
-1.4745560338024948,-2.3388648755365296,1.2807620845188628,2.4956024770456633,0.3348532360615437,-1.1596625364157873,0.9443253850074371,1.9566132234796816,1
-0.6550286118627537,3.127947160145041,-1.114661023205357,0.3099662585503059,-3.0784014633378938,5.70140052833702,0.854111297823378,3.43231398176054,1
2.038955463268092,2.0326265008112605,0.3255425350032042,0.12242085229448174,1.3157779431830257,-3.009285231344182,-1.0061468465976682,4.161462247988901,3
0.42131226345946304,1.1590901527748425,0.4320450906918011,-0.672454125182689,0.7789116261769472,0.7161648074241752,-2.5564706739553364,-1.861938917719562,2
0.6624662348191757,2.8567091396995523,-0.8873083104365407,0.32623096665232143,0.26507140959164444,-2.657363671838571,-1.8470725498217773,0.08259047071066516,3
-0.11014918768504822,0.06756454915591448,-4.1889107358974105,0.26769886028134215,0.8025890286455273,2.8236341459339993,1.1529317618073516,-3.5001842295464156,1
-0.07671049109694184,-0.38311503641361677,-0.5695077352640006,-1.6755770710608533,2.5835286741495,1.6378823390401183,0.7735329150211836,-1.3858525996389786,0
1.4287764360979571,-2.1900385984531243,0.11430963590675591,-1.8325130702519292,-1.2904986660120645,4.449997339255956,1.0554359109140852,0.5552803321662547,3
-0.24416110010067726,0.47248134885724236,-1.930481873064978,-0.37227005528682766,-1.9405942280477166,0.5152855382014998,-2.255940827080403,-0.7381411001108495,1
1.644450557199058,1.6337596117369446,-2.5992664428554173,2.523219472946473,1.7172228110123724,1.700168141163613,0.6139628673158484,-1.5984703875029873,3
2.1699644789013446,2.190643834787485,-0.41687136217618637,0.661142825374857,1.209600414520788,3.076577371937355,-1.0351983614243156,-2.579688743163782,3
-0.5487321036445121,3.2774524630112,-1.1635256180516926,-0.35853672296376615,-0.13114559112786062,-0.024714098888360736,-1.9885861855416813,0.6766086196543104,3
0.5727721751040152,-1.3302278413412583,3.3062429999146024,0.721907273234301,0.9861979028051365,2.3420969380905845,0.5589967352311009,0.6649162531895232,0
-1.5887696371011368,0.22385947818368612,4.2070870655506925,-1.3522778577810237,1.4444984327200812,2.8404907336680316,-1.4973992689827766,-1.7561806883295525,2
